Year,State,District,AvgSyllabicCount,GDP
1997,Uttar Pradesh,Barabanki,2.7750414593698176,859.9782694426567
1997,Uttar Pradesh,Firozabad,2.790176143257604,1161.9209898546153
1997,Uttar Pradesh,Muzaffarnagar,2.7751564434628384,3533.5136233012104
1997,Uttar Pradesh,Jalaun,2.8590457893051555,1539.1147218058145
1997,Uttar Pradesh,Rae Bareli,2.8402498193455146,710.3925024031981
1997,Uttar Pradesh,Mahoba,2.986654394845836,435.6170265726997
1997,Uttar Pradesh,Bagpat,2.8306968130256966,854.0939273082856
1997,Uttar Pradesh,Lalitpur,3.0894600161189216,419.58128858936783
1997,Uttar Pradesh,Bareilly,2.82136827336932,1708.7795200933456
1997,Uttarakhand,Pauri Garhwal,2.767390871038469,455.5257178338434
1997,Uttarakhand,Dehradun,2.8492204110559887,1407.8129444324409
1997,Uttarakhand,Chamoli,2.697936210131332,319.70981996586505
1997,Uttarakhand,Nainital,2.777237529263461,1900.4843885741682
1997,Uttarakhand,Bageshwar,2.726197345643393,257.2336483179867
1997,Uttarakhand,Uttarkashi,2.949516196886832,332.89380401892544
1997,Uttarakhand,Udham Singh Nagar,2.87202832574608,1580.9692035153892
1998,Andhra Pradesh,Prakasam,2.718875136512559,2527.432366142447
1998,Andhra Pradesh,Anantapur,2.46096256684492,2241.8855084927573
1998,Andhra Pradesh,Kurnool,2.4656782269649087,2365.242096922912
1998,Andhra Pradesh,Vizianagaram,2.8360780339498355,782.6395600314752
1998,Andhra Pradesh,Krishna,2.539933533447684,5994.680475509461
1998,Andhra Pradesh,Chittoor,2.173247220187762,3865.3048635844593
1998,Andhra Pradesh,Guntur,2.6250856751199447,8458.79622997982
1998,Andhra Pradesh,Kadapa,2.6965082698871097,2444.0587997484477
1998,Andhra Pradesh,Srikakulam,2.889604468254873,1051.053006097384
1998,Andhra Pradesh,Visakhapatnam,2.671054257817328,8329.875792070394
1998,Andhra Pradesh,West Godavari,2.5484067031344972,10642.214848678226
1998,Andhra Pradesh,Nellore,2.6840200445434297,2863.504648260368
1998,Andhra Pradesh,East Godavari,2.6033382425135003,9981.48512686197
1998,Haryana,Panipat,2.8288476118271424,3915.844033644785
1998,Haryana,Jind,2.9078820582000384,1698.069413444035
1998,Haryana,Fatehabad,3.1414851654947693,2431.7643564893265
1998,Haryana,Kaithal,3.0837622835751053,1985.7578902404896
1998,Haryana,Hisar,2.8743589743589744,3197.993672724635
1998,Haryana,Sirsa,3.2210752111543104,1000.3555793538924
1998,Haryana,Gurgaon,2.8632510830664915,11326.758544478516
1998,Haryana,Kurukshetra,3.0948430493273533,4018.0304522312304
1998,Haryana,Panchkula,3.0434201736806945,2527.2944269886248
1998,Haryana,Faridabad,2.883042137718397,9530.565779309427
1998,Haryana,Jhajjar,2.8479532163742687,1848.0920796975226
1998,Haryana,Karnal,2.934497816593886,3992.541587896453
1998,Haryana,Yamunanagar,3.0764705882352943,1511.5761271323183
1998,Haryana,Sonipat,2.8476774345673186,3373.1486243449563
1998,Haryana,Mahendragarh,2.895124195032199,1898.0380503021374
1998,Haryana,Rohtak,2.8284808302104354,2653.02944629538
1998,Haryana,Bhiwani,2.872735372735373,2508.933281889245
1998,Haryana,Ambala,3.1882556131260795,3017.110314929107
1998,Haryana,Rewari,2.8647619047619046,3189.0000270627
1998,Himachal Pradesh,Bilaspur,2.781167108753316,1290.8226893979781
1998,Himachal Pradesh,Kinnaur,2.767123287671233,678.7296846286008
1998,Himachal Pradesh,Kangra,2.837065472382171,1028.681377002403
1998,Himachal Pradesh,Solan,2.8835019183815835,1826.0143864511028
1998,Himachal Pradesh,Kullu,2.6946792640477373,1212.3208314924655
1998,Himachal Pradesh,Shimla,2.7970613287904604,1216.1247375371374
1998,Himachal Pradesh,Hamirpur,2.875749856191963,3240.265175381765
1998,Himachal Pradesh,Mandi,2.7047470817120622,1847.1038602233814
1998,Himachal Pradesh,Sirmaur,2.8537574056750863,1534.8030573900562
1998,Himachal Pradesh,Chamba,2.70439414114514,817.6846817509312
1998,Himachal Pradesh,Una,2.8891502499264923,1046.7823019308867
1998,Madhya Pradesh,Datia,2.9538420490928496,673.5044852278393
1998,Madhya Pradesh,Narsinghpur,3.0023779037863543,2158.604093564088
1998,Madhya Pradesh,Damoh,2.9112349117920147,1141.0067750563053
1998,Madhya Pradesh,Mandsaur,3.154627949183303,1778.7207435108226
1998,Madhya Pradesh,Dindori,3.059390048154093,291.2948453645302
1998,Madhya Pradesh,Shahdol,2.9526699029126213,1556.4318769240924
1998,Madhya Pradesh,Khandwa,2.9123621590249567,1678.6632300058636
1998,Madhya Pradesh,Harda,2.9540081667741243,908.2387048142343
1998,Madhya Pradesh,Ratlam,2.9391761424587,1497.109435319216
1998,Madhya Pradesh,Sidhi,2.9721516189634216,2442.7519024740154
1998,Madhya Pradesh,Morena,2.9217722039473686,1562.1167185204592
1998,Madhya Pradesh,Tikamgarh,3.030776571633067,735.5406705246293
1998,Madhya Pradesh,Chhindwara,3.0462697475684486,1789.0214686399668
1998,Madhya Pradesh,Indore,2.838471849865952,7343.345606720111
1998,Madhya Pradesh,Satna,2.9474527609000467,1514.6316827610822
1998,Madhya Pradesh,Bhopal,2.8300019281444824,2102.535740783549
1998,Madhya Pradesh,Katni,2.8539255830514514,1506.6178235312839
1998,Madhya Pradesh,Panna,2.850373085482393,636.0484781004351
1998,Madhya Pradesh,Bhind,2.9092698083894355,1295.5798234639958
1998,Madhya Pradesh,Mandla,2.952998126171143,302.7447579196206
1998,Madhya Pradesh,Sheopur,3.01322087987235,595.7845363877906
1998,Madhya Pradesh,Khargone,2.932658450704225,807.6078461919935
1998,Madhya Pradesh,Ujjain,2.9092927722882203,2195.7004333429195
1998,Madhya Pradesh,Balaghat,3.025741503952436,721.7731071540071
1998,Madhya Pradesh,Betul,2.9670459777675458,1061.232585734403
1998,Madhya Pradesh,Sagar,2.8951180444320634,1221.3262765569584
1998,Madhya Pradesh,Sehore,2.8854607783827384,1378.073311790891
1998,Madhya Pradesh,Raisen,2.9200565970993986,1478.1593549496492
1998,Madhya Pradesh,Guna,2.9145939466586754,1653.2591929329376
1998,Madhya Pradesh,Chhatarpur,2.9996536496666377,781.5980047058557
1998,Madhya Pradesh,Barwani,2.8457055640349664,903.2853366128617
1998,Madhya Pradesh,Shajapur,2.9725103734439835,1593.9653164546635
1998,Madhya Pradesh,Seoni,3.021803244154203,1250.164388998605
1998,Madhya Pradesh,Shivpuri,2.9242802303262962,1314.8704373137452
1998,Madhya Pradesh,Jabalpur,2.8321274842018505,2454.8875132156804
1998,Madhya Pradesh,Neemuch,3.0401673640167366,1487.5961015517914
1998,Madhya Pradesh,Jhabua,2.7668968199941655,553.8335880410051
1998,Madhya Pradesh,Dhar,2.8859835100117786,1704.3646025462192
1998,Madhya Pradesh,Rajgarh,2.9536799459824437,970.7836727095153
1998,Madhya Pradesh,Vidisha,2.877305050018079,1283.7967913498105
1998,Madhya Pradesh,Gwalior,2.8840284842319432,1747.0475552122991
1998,Madhya Pradesh,Umaria,2.9173857462448067,383.6444267250086
1998,Madhya Pradesh,Hoshangabad,2.9063130973213083,787.4726880633767
1998,Madhya Pradesh,Rewa,3.035455585207777,1303.5094278362974
1998,Madhya Pradesh,Dewas,2.8789417162940545,1518.3396507289983
1998,Manipur,Tamenglong,2.9050814956855224,304.47471322694656
1998,Manipur,Senapati,1.8662020905923344,743.1915943342411
1998,Manipur,Chandel,1.827476038338658,406.0106231294753
1998,Manipur,Imphal West,2.5376165113182423,1369.3014423370273
1998,Manipur,Bishnupur,2.4709340300457217,1447.8500306081394
1998,Manipur,Churachandpur,2.535795887281036,725.3192938883707
1998,Manipur,Imphal East,2.4175954069571093,1562.4407311807129
1998,Manipur,Ukhrul,2.0673546985334057,553.5434821016388
1998,Manipur,Thoubal,2.2670242158296765,1110.2543357495654
1998,Meghalaya,East Garo Hills,2.3955301455301456,268.2128436870746
1998,Meghalaya,West Garo Hills,2.425905797101449,517.8801718400863
1998,Meghalaya,South Garo Hills,2.377884196778407,594.9591794317603
1998,Meghalaya,East Jaintia Hills,2.558495245969409,992.9794609588761
1998,Meghalaya,West Khasi Hills,2.97196261682243,615.2414414008132
1998,Meghalaya,Ri Bhoi,2.6633771929824563,699.9320510088469
1998,Meghalaya,East Khasi Hills,2.8459327851840026,1732.5952643908365
1998,Mizoram,Mamit,3.295391061452514,330.48610652898924
1998,Mizoram,Lawngtlai,2.504681647940075,285.62105663323297
1998,Mizoram,Lunglei,2.669095727061941,572.2451972208669
1998,Mizoram,Aizawl,3.016091235744415,740.3980713591458
1998,Mizoram,Saiha,1.9591516103692064,421.95584527321745
1998,Mizoram,Serchhip,3.107924528301887,607.3742873244173
1998,Mizoram,Kolasib,3.245189664650907,426.638224741925
1998,Mizoram,Champhai,3.741335587489434,385.4746290696941
1998,Uttar Pradesh,Shahjahanpur,2.908782104391052,1381.4771305085699
1998,Uttar Pradesh,Moradabad,2.6892290461078963,2271.618229834368
1998,Uttar Pradesh,Chitrakoot,2.88230008984726,280.44629101944423
1998,Uttar Pradesh,Pilibhit,2.8311708020335384,1536.3954542820086
1998,Uttar Pradesh,Etah,2.7715573207057207,1542.9331522293826
1998,Uttar Pradesh,Auraiyya,2.7200820272447634,1404.9728805307236
1998,Uttar Pradesh,Kanpur Rural,2.7449208829849585,1044.294326410677
1998,Uttar Pradesh,Unnao,2.7684028975508794,939.8468179813497
1998,Uttar Pradesh,Sultanpur,2.798339993851829,977.5679897690378
1998,Uttar Pradesh,Faizabad,2.7462235649546827,943.0942738017853
1998,Uttar Pradesh,Mau,2.583333333333333,1358.1519114085395
1998,Uttar Pradesh,Jhansi,2.8803782802029185,1627.6354274353373
1998,Uttar Pradesh,Hardoi,2.8908658204895734,992.7410310885437
1998,Uttar Pradesh,Kannauj,2.809998915518924,1000.3664989514052
1998,Uttar Pradesh,Aligarh,2.850017271157168,2212.3246008760448
1998,Uttar Pradesh,Ghaziabad,2.8299737072743207,5671.4384740338655
1998,Uttar Pradesh,Kaushambi,2.7253505575797727,420.8748399586204
1998,Uttar Pradesh,Mathura,2.8066350710900467,1047.8111756821363
1998,Uttar Pradesh,Farrukhabad,2.829519071310116,1590.9407327384392
1998,Uttar Pradesh,Hamirpur,2.875749856191963,3240.265175381765
1998,Uttar Pradesh,Sitapur,2.872441778405081,821.917391622372
1998,Uttar Pradesh,Bulandshahr,2.837845669812883,1809.46641461906
1998,Uttar Pradesh,Pratapgarh,2.7947288981771736,1472.5067774775516
1998,Uttar Pradesh,Meerut,2.7800022815423224,4239.163184334883
1998,Uttar Pradesh,Agra,2.804565362415524,2805.0953088459028
1998,Uttar Pradesh,Mainpuri,2.8267065585386977,1165.1978495539686
1998,Uttar Pradesh,Rampur,2.899615754082613,1479.773743877062
1998,Uttar Pradesh,Gautam Buddh Nagar,2.843724761750929,2494.242441161073
1998,Uttar Pradesh,Allahabad,2.756515264333581,3807.3106750155603
1998,Uttar Pradesh,Saharanpur,2.8170574849114485,2279.865504712991
1998,Uttar Pradesh,Bijnor,2.808979429065169,2426.0640226018445
1998,Uttar Pradesh,Kheri,2.8778454208575965,1883.713853015091
1998,Uttar Pradesh,Fatehpur,2.8370343839541547,1005.4131478952247
1998,Uttar Pradesh,Lucknow,2.7629938505601888,4455.265713768827
1998,Uttar Pradesh,Kanpur Urban,2.7600071098471384,3903.808756335264
1998,Uttar Pradesh,Barabanki,2.80644542489929,737.0597007729407
1998,Uttar Pradesh,Firozabad,2.822929528513285,1255.7171082829673
1998,Uttar Pradesh,Muzaffarnagar,2.771263902021703,3883.28101472991
1998,Uttar Pradesh,Jalaun,2.8697666437886067,1559.3057482981205
1998,Uttar Pradesh,Rae Bareli,2.813481354268891,697.5066736222633
1998,Uttar Pradesh,Mahoba,2.93266078184111,483.94898160247794
1998,Uttar Pradesh,Bagpat,2.8028655624428414,877.5211744044385
1998,Uttar Pradesh,Lalitpur,3.0187289397382653,453.4322064372968
1998,Uttar Pradesh,Bareilly,2.8347594385648884,1737.5384428384327
1998,Uttarakhand,Pauri Garhwal,2.83731566175098,457.1795370187382
1998,Uttarakhand,Dehradun,2.849740024537009,1558.6080497493303
1998,Uttarakhand,Chamoli,2.7554697554697563,322.72169316773824
1998,Uttarakhand,Nainital,2.793437886917045,1866.7448696758304
1998,Uttarakhand,Bageshwar,2.7646287063762798,271.89163808430243
1998,Uttarakhand,Uttarkashi,2.9767843912077057,356.63088987383173
1998,Uttarakhand,Udham Singh Nagar,2.921158487530169,1690.50527419422
1999,Andhra Pradesh,Prakasam,2.676620825147348,2790.5277856575885
1999,Andhra Pradesh,Anantapur,2.4192248062015502,2311.6406361763793
1999,Andhra Pradesh,Kurnool,2.4622259567641893,2685.252838224324
1999,Andhra Pradesh,Vizianagaram,2.8400260473192964,848.9631067948386
1999,Andhra Pradesh,Krishna,2.5373268776038733,6384.7376812081075
1999,Andhra Pradesh,Chittoor,2.155281434642894,4298.470653484948
1999,Andhra Pradesh,Guntur,2.5890475548969416,8808.768292249493
1999,Andhra Pradesh,Kadapa,2.6512777368808496,2580.116371657204
1999,Andhra Pradesh,Srikakulam,2.880781089414183,1073.7236277287075
1999,Andhra Pradesh,Visakhapatnam,2.6079116237511166,9213.963702982111
1999,Andhra Pradesh,West Godavari,2.516670844823264,10785.003898843528
1999,Andhra Pradesh,Nellore,2.6707365104371803,3202.8146345390774
1999,Andhra Pradesh,East Godavari,2.5590443686006825,10919.214988131693
1999,Haryana,Panipat,2.8613556118271424,4005.3313249328203
1999,Haryana,Jind,2.8938360582000384,1751.8598539893494
1999,Haryana,Fatehabad,3.1288881654947693,2484.351732601985
1999,Haryana,Kaithal,3.063694283575105,2027.5933622892085
1999,Haryana,Hisar,2.9062159743589744,3481.977093987053
1999,Haryana,Sirsa,3.2436592111543106,1058.7449351300934
1999,Haryana,Gurgaon,2.900300083066492,11847.003307493042
1999,Haryana,Kurukshetra,3.1004120493273533,4447.005914285373
1999,Haryana,Panchkula,3.0112741736806945,2496.1490100349274
1999,Haryana,Faridabad,2.878197137718397,10751.504295353932
1999,Haryana,Jhajjar,2.8550622163742685,2016.0510364041327
1999,Haryana,Karnal,2.9490778165938862,3915.715803718839
1999,Haryana,Yamunanagar,3.059112588235294,1665.1037727258267
1999,Haryana,Sonipat,2.8855494345673187,3374.916453760225
1999,Haryana,Mahendragarh,2.900320195032199,2191.462279284024
1999,Haryana,Rohtak,2.862910830210436,2637.350916990981
1999,Haryana,Bhiwani,2.847799372735373,2857.5719661913317
1999,Haryana,Ambala,3.18309161312608,3139.2997539793428
1999,Haryana,Rewari,2.8465469047619045,3559.372962334415
1999,Himachal Pradesh,Bilaspur,2.8058381247235737,1393.4416301047454
1999,Himachal Pradesh,Kinnaur,2.84984984984985,671.0388237354672
1999,Himachal Pradesh,Kangra,2.8601866251944013,1132.989250735461
1999,Himachal Pradesh,Solan,2.8764331210191076,1902.3938904176728
1999,Himachal Pradesh,Kullu,2.6999643239386373,1235.930997440023
1999,Himachal Pradesh,Shimla,2.809122603137711,1360.4220498818754
1999,Himachal Pradesh,Hamirpur,2.8747427630676365,3333.9438745418706
1999,Himachal Pradesh,Mandi,2.7189343095383363,1880.8168447376154
1999,Himachal Pradesh,Sirmaur,2.853537629562866,1555.990213230276
1999,Himachal Pradesh,Chamba,2.7031007751937985,880.5052184482236
1999,Himachal Pradesh,Una,2.9278922345483362,1104.3438573370638
1999,Madhya Pradesh,Datia,2.930626049092849,667.0877687765527
1999,Madhya Pradesh,Narsinghpur,3.0232389037863543,2384.1386280943025
1999,Madhya Pradesh,Damoh,2.9090399117920147,1155.6850008291133
1999,Madhya Pradesh,Mandsaur,3.161026949183303,1747.0475552122991
1999,Madhya Pradesh,Dindori,3.0418440481540934,295.7934924783812
1999,Madhya Pradesh,Shahdol,2.966459902912621,1814.1931894620072
1999,Madhya Pradesh,Khandwa,2.9062401590249567,1844.726234343975
1999,Madhya Pradesh,Harda,2.9685861667741245,950.193174871037
1999,Madhya Pradesh,Ratlam,2.9196611424587,1634.7754931293994
1999,Madhya Pradesh,Sidhi,2.925523618963421,2447.3424599062605
1999,Madhya Pradesh,Morena,2.9111802039473686,1696.2168704654987
1999,Madhya Pradesh,Tikamgarh,3.010609571633067,838.4641974534449
1999,Madhya Pradesh,Chhindwara,3.0711197475684484,1949.546639614332
1999,Madhya Pradesh,Indore,2.860349849865952,7408.965371519529
1999,Madhya Pradesh,Satna,2.9511887609000467,1682.8278700145395
1999,Madhya Pradesh,Bhopal,2.8460969281444823,2227.712468754545
1999,Madhya Pradesh,Katni,2.849113583051452,1655.1732194488266
1999,Madhya Pradesh,Panna,2.855364085482393,671.1780099254838
1999,Madhya Pradesh,Bhind,2.920167808389436,1388.173628703114
1999,Madhya Pradesh,Mandla,2.908198126171143,336.21699827783067
1999,Madhya Pradesh,Sheopur,3.01112987987235,667.8892369563281
1999,Madhya Pradesh,Khargone,2.960909450704225,831.9547923780707
1999,Madhya Pradesh,Ujjain,2.8916007722882204,2422.9147007610213
1999,Madhya Pradesh,Balaghat,2.982608503952436,790.7803955884242
1999,Madhya Pradesh,Betul,2.9244309777675457,1163.5709672235241
1999,Madhya Pradesh,Sagar,2.8782070444320635,1337.0436159332667
1999,Madhya Pradesh,Sehore,2.9071977783827383,1530.5702988983844
1999,Madhya Pradesh,Raisen,2.9202905970993984,1639.7617387354671
1999,Madhya Pradesh,Guna,2.9367889466586754,1786.8356305495047
1999,Madhya Pradesh,Chhatarpur,2.9690326496666377,856.6709541750647
1999,Madhya Pradesh,Barwani,2.8404355640349666,919.0794336244321
1999,Madhya Pradesh,Shajapur,2.9572503734439834,1748.9556135142373
1999,Madhya Pradesh,Seoni,3.042045244154203,1231.3660004115054
1999,Madhya Pradesh,Shivpuri,2.913896230326296,1464.5878984441126
1999,Madhya Pradesh,Jabalpur,2.8616054842018506,2696.3259659065925
1999,Madhya Pradesh,Neemuch,3.0282253640167367,1687.4448539307143
1999,Madhya Pradesh,Jhabua,2.7634608199941653,572.9890056171548
1999,Madhya Pradesh,Dhar,2.8852115100117786,1863.019647114664
1999,Madhya Pradesh,Rajgarh,2.9515389459824437,962.1646250505844
1999,Madhya Pradesh,Vidisha,2.9119980500180787,1297.745373265765
1999,Madhya Pradesh,Gwalior,2.904073484231944,1911.3233433854598
1999,Madhya Pradesh,Umaria,2.956229746244807,403.41302722327634
1999,Madhya Pradesh,Hoshangabad,2.917861097321308,858.1028718241333
1999,Madhya Pradesh,Rewa,2.999579585207777,1402.3681437948185
1999,Madhya Pradesh,Dewas,2.8805867162940544,1615.2990195769476
1999,Manipur,Tamenglong,2.9625435540069684,310.9198571747861
1999,Manipur,Senapati,1.9424050632911392,826.2441607654048
1999,Manipur,Chandel,1.88062015503876,483.2574528134501
1999,Manipur,Imphal West,2.548776711056054,1372.4438757312594
1999,Manipur,Bishnupur,2.5052,1494.4806947828192
1999,Manipur,Churachandpur,2.5579984836997727,751.3648593785153
1999,Manipur,Imphal East,2.4741630901287555,1599.59516983839
1999,Manipur,Ukhrul,2.0819542947202523,605.8777790419592
1999,Manipur,Thoubal,2.2847222222222223,1322.5427097688444
1999,Meghalaya,East Garo Hills,2.3911368015414256,291.6702886958942
1999,Meghalaya,West Garo Hills,2.4404079031230084,582.1302564938835
1999,Meghalaya,South Garo Hills,2.4209599295464552,632.9525668140234
1999,Meghalaya,East Jaintia Hills,2.5416472778036296,998.806206062459
1999,Meghalaya,West Khasi Hills,2.9891496899911427,640.479517189903
1999,Meghalaya,Ri Bhoi,2.6959111833197937,765.6132985391704
1999,Meghalaya,East Khasi Hills,2.859497505345688,1720.7213176070754
1999,Mizoram,Mamit,3.369908561928512,369.1098793002826
1999,Mizoram,Lawngtlai,2.477027793533749,323.24700539905984
1999,Mizoram,Lunglei,2.7292233303112723,635.8541069772791
1999,Mizoram,Aizawl,2.9987876688604085,822.1776140778501
1999,Mizoram,Saiha,2.04,474.9476379254173
1999,Mizoram,Serchhip,3.2045240339302543,658.2989121394478
1999,Mizoram,Kolasib,3.217391304347826,471.75448260192337
1999,Mizoram,Champhai,3.6512524084778417,440.7299434590306
1999,Uttar Pradesh,Shahjahanpur,2.9280692052456945,1538.745156333442
1999,Uttar Pradesh,Moradabad,2.7524212686806493,2423.9992993365477
1999,Uttar Pradesh,Chitrakoot,2.885326622168728,314.0853971132654
1999,Uttar Pradesh,Pilibhit,2.8613320079522864,1625.1677274092265
1999,Uttar Pradesh,Etah,2.758851973171112,1721.0218686982835
1999,Uttar Pradesh,Auraiyya,2.7284974093264247,1622.2610072175335
1999,Uttar Pradesh,Kanpur Rural,2.7562857522947986,1152.7871760703529
1999,Uttar Pradesh,Unnao,2.8522821576763486,1003.0234979221159
1999,Uttar Pradesh,Sultanpur,2.84110718492344,1046.4852598663106
1999,Uttar Pradesh,Faizabad,2.761132,950.7741834423288
1999,Uttar Pradesh,Mau,2.4545454545454546,1425.8456160078485
1999,Uttar Pradesh,Jhansi,2.911124977714388,1635.8108104005876
1999,Uttar Pradesh,Hardoi,2.9098858075040783,983.9270362712981
1999,Uttar Pradesh,Kannauj,2.814360119047619,1058.8142787772697
1999,Uttar Pradesh,Aligarh,2.847870677866771,2408.201734904591
1999,Uttar Pradesh,Ghaziabad,2.83531852762622,5720.681746048594
1999,Uttar Pradesh,Kaushambi,2.7370882868836484,497.1311316295763
1999,Uttar Pradesh,Mathura,2.8272040302267003,1113.1181434645075
1999,Uttar Pradesh,Farrukhabad,2.8490238252812707,1826.8517285057408
1999,Uttar Pradesh,Hamirpur,2.8747427630676365,3333.9438745418706
1999,Uttar Pradesh,Sitapur,2.9017386722866174,676.2522756766385
1999,Uttar Pradesh,Bulandshahr,2.8677637624258625,2070.4458112636385
1999,Uttar Pradesh,Pratapgarh,2.7536380172805823,1451.9491187708945
1999,Uttar Pradesh,Meerut,2.7799011771544837,4337.506665367406
1999,Uttar Pradesh,Agra,2.7899412739045326,2867.164057423749
1999,Uttar Pradesh,Mainpuri,2.8742725265904068,1204.8670382200012
1999,Uttar Pradesh,Rampur,2.9451618175874468,1684.7761290525982
1999,Uttar Pradesh,Gautam Buddh Nagar,2.8303952699003614,2960.572586996367
1999,Uttar Pradesh,Allahabad,2.7911587843328456,4237.127650226694
1999,Uttar Pradesh,Saharanpur,2.8177096339209915,2533.6750830733504
1999,Uttar Pradesh,Bijnor,2.8201094082010942,2519.7743650761145
1999,Uttar Pradesh,Kheri,2.896280134106753,1858.2467919396756
1999,Uttar Pradesh,Fatehpur,2.881070859872612,1058.8142787772697
1999,Uttar Pradesh,Lucknow,2.806060606060606,4828.285468159448
1999,Uttar Pradesh,Kanpur Urban,2.7656206141582,4285.970602430977
1999,Uttar Pradesh,Barabanki,2.8261661807580176,807.0967049608722
1999,Uttar Pradesh,Firozabad,2.8232429718875496,1308.4275707593736
1999,Uttar Pradesh,Muzaffarnagar,2.7729853975121688,3969.6835540764946
1999,Uttar Pradesh,Jalaun,2.8716883116883123,1570.1686698536844
1999,Uttar Pradesh,Rae Bareli,2.86370348493798,755.4851374913322
1999,Uttar Pradesh,Mahoba,2.9786324786324787,516.3730176369031
1999,Uttar Pradesh,Bagpat,2.8109010011123465,955.6958254414792
1999,Uttar Pradesh,Lalitpur,3.0319564847866736,481.52506658188315
1999,Uttar Pradesh,Bareilly,2.8246721493665268,2007.968880521667
1999,Uttarakhand,Pauri Garhwal,2.8477792151789565,471.996571662096
1999,Uttarakhand,Dehradun,2.8561750911933297,1663.7774750576048
1999,Uttarakhand,Chamoli,2.792147806004619,360.23036479267967
1999,Uttarakhand,Nainital,2.79480198019802,1965.4867662021663
1999,Uttarakhand,Bageshwar,2.7440929114937926,284.488450362536
1999,Uttarakhand,Uttarkashi,2.962991819244253,384.48708469192457
1999,Uttarakhand,Udham Singh Nagar,2.8965414430530716,1668.032633433064
2000,Andhra Pradesh,Prakasam,2.670391061452514,2836.79892265195
2000,Andhra Pradesh,Anantapur,2.4166294143942784,2524.338821835641
2000,Andhra Pradesh,Kurnool,2.5420145674187244,2829.30280152478
2000,Andhra Pradesh,Vizianagaram,2.8159722222222223,901.2210529319502
2000,Andhra Pradesh,Krishna,2.521357519016969,7387.613186705496
2000,Andhra Pradesh,Chittoor,2.2500874431619446,4503.84417525961
2000,Andhra Pradesh,Guntur,2.535223880597015,9730.567431844662
2000,Andhra Pradesh,Kadapa,2.6860914359304573,2892.292336630697
2000,Andhra Pradesh,Srikakulam,2.8712340074288063,1175.420092110345
2000,Andhra Pradesh,Visakhapatnam,2.5578465063001143,10216.187840445391
2000,Andhra Pradesh,West Godavari,2.5101123595505617,12476.839761901616
2000,Andhra Pradesh,Nellore,2.643048128342246,3706.2086896819374
2000,Andhra Pradesh,East Godavari,2.476835545922514,11243.216184189276
2000,Haryana,Panipat,2.8641386118271424,4748.810536650079
2000,Haryana,Jind,2.881536058200038,1869.9263500367106
2000,Haryana,Fatehabad,3.0803701654947693,1803.058545566182
2000,Haryana,Kaithal,3.0527092835751053,2147.839362384558
2000,Haryana,Hisar,2.8866669743589743,3794.469776046432
2000,Haryana,Sirsa,3.2512262111543104,1063.1920970978922
2000,Haryana,Gurgaon,2.939226083066492,13911.719063302646
2000,Haryana,Kurukshetra,3.098384049327353,4762.541072221006
2000,Haryana,Panchkula,2.9804281736806946,2794.826014970134
2000,Haryana,Faridabad,2.8875331377183966,12015.921435539922
2000,Haryana,Jhajjar,2.8456892163742684,2136.8017445179235
2000,Haryana,Karnal,2.928863816593886,4378.894534457752
2000,Haryana,Yamunanagar,3.063207588235294,1973.871887312835
2000,Haryana,Sonipat,2.8640924345673184,3997.665665726957
2000,Haryana,Mahendragarh,2.935655195032199,2188.4407183035496
2000,Haryana,Rohtak,2.8958868302104355,2735.7861408796384
2000,Haryana,Bhiwani,2.8214943727353727,3054.2891779739807
2000,Haryana,Ambala,3.1622916131260794,3585.773800334629
2000,Haryana,Rewari,2.8670329047619045,3671.503433968744
2000,Himachal Pradesh,Bilaspur,2.8154188287620463,1485.5677246700338
2000,Himachal Pradesh,Kinnaur,2.7782608695652176,709.4083758313251
2000,Himachal Pradesh,Kangra,2.8527486910994764,1167.9037527638793
2000,Himachal Pradesh,Solan,2.87218045112782,2259.673179510787
2000,Himachal Pradesh,Kullu,2.736235595390525,1323.6547815463173
2000,Himachal Pradesh,Shimla,2.7841121495327097,1535.9259446135754
2000,Himachal Pradesh,Hamirpur,2.7848314606741567,3903.521131641595
2000,Himachal Pradesh,Mandi,2.718052738336714,1959.6169940009509
2000,Himachal Pradesh,Sirmaur,2.886094674556213,1750.8848676777714
2000,Himachal Pradesh,Chamba,2.7437070938215102,990.6031434167506
2000,Himachal Pradesh,Una,2.9020568070519097,1206.7821622414058
2000,Madhya Pradesh,Datia,2.9462740490928496,748.8953118383464
2000,Madhya Pradesh,Narsinghpur,2.9942149037863537,2427.1500309463518
2000,Madhya Pradesh,Damoh,2.9189379117920153,1308.14909465175
2000,Madhya Pradesh,Mandsaur,3.1231599491833038,2021.6925844172488
2000,Madhya Pradesh,Dindori,3.0616180481540933,314.2541220732968
2000,Madhya Pradesh,Shahdol,2.952540902912621,1864.4844205878821
2000,Madhya Pradesh,Khandwa,2.9142361590249566,2052.4891127303245
2000,Madhya Pradesh,Harda,2.9542111667741247,946.1670276850842
2000,Madhya Pradesh,Ratlam,2.9080471424587,1681.3956844570525
2000,Madhya Pradesh,Sidhi,2.9368866189634213,2591.547905507235
2000,Madhya Pradesh,Morena,2.8931752039473686,1941.1546677417655
2000,Madhya Pradesh,Tikamgarh,2.9907445716330674,921.4300055057852
2000,Madhya Pradesh,Chhindwara,3.056112747568448,2149.9621901950823
2000,Madhya Pradesh,Indore,2.8853938498659515,8045.9551904937525
2000,Madhya Pradesh,Satna,2.9059887609000468,1857.5004912413517
